"Label (Grouping)","Oregon!!Estimate","Oregon!!Margin of Error","Oregon!!Percent","Oregon!!Percent Margin of Error","Washington!!Estimate","Washington!!Margin of Error","Washington!!Percent","Washington!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","","","","","",""
"    Population 16 years and over","3,408,422","±1,703","3,408,422","(X)","6,038,812","±1,790","6,038,812","(X)"
"        In labor force","2,134,435","±6,470","62.6%","±0.2","3,904,996","±8,081","64.7%","±0.1"
"            Civilian labor force","2,130,784","±6,580","62.5%","±0.2","3,848,596","±8,185","63.7%","±0.1"
"                Employed","2,014,487","±7,246","59.1%","±0.2","3,660,034","±8,364","60.6%","±0.1"
"                Unemployed","116,297","±3,197","3.4%","±0.1","188,562","±3,378","3.1%","±0.1"
"            Armed Forces","3,651","±626","0.1%","±0.1","56,400","±1,744","0.9%","±0.1"
"        Not in labor force","1,273,987","±6,980","37.4%","±0.2","2,133,816","±8,158","35.3%","±0.1"
"    Civilian labor force","2,130,784","±6,580","2,130,784","(X)","3,848,596","±8,185","3,848,596","(X)"
"        Unemployment Rate","(X)","(X)","5.5%","±0.2","(X)","(X)","4.9%","±0.1"
"    Females 16 years and over","1,731,469","±1,302","1,731,469","(X)","3,034,150","±1,181","3,034,150","(X)"
"        In labor force","1,009,023","±4,524","58.3%","±0.3","1,791,409","±5,598","59.0%","±0.2"
"            Civilian labor force","1,008,473","±4,515","58.2%","±0.3","1,783,373","±5,751","58.8%","±0.2"
"                Employed","954,522","±4,479","55.1%","±0.3","1,698,862","±5,617","56.0%","±0.2"
"    Own children of the householder under 6 years","263,193","±1,865","263,193","(X)","525,442","±2,625","525,442","(X)"
"        All parents in family in labor force","169,177","±3,224","64.3%","±1.0","319,963","±4,417","60.9%","±0.8"
"    Own children of the householder 6 to 17 years","556,683","±2,443","556,683","(X)","1,054,608","±3,111","1,054,608","(X)"
"        All parents in family in labor force","395,225","±4,987","71.0%","±0.8","736,218","±6,205","69.8%","±0.5"
"COMMUTING TO WORK","","","","","","","",""
"    Workers 16 years and over","1,976,256","±7,202","1,976,256","(X)","3,629,152","±9,021","3,629,152","(X)"
"        Car, truck, or van -- drove alone","1,393,173","±7,392","70.5%","±0.3","2,528,438","±9,451","69.7%","±0.2"
"        Car, truck, or van -- carpooled","185,665","±4,521","9.4%","±0.2","353,428","±5,156","9.7%","±0.1"
"        Public transportation (excluding taxicab)","79,221","±2,596","4.0%","±0.1","218,379","±4,390","6.0%","±0.1"
"        Walked","70,406","±2,107","3.6%","±0.1","129,086","±3,659","3.6%","±0.1"
"        Other means","61,787","±2,642","3.1%","±0.1","73,306","±2,138","2.0%","±0.1"
"        Worked from home","186,004","±4,151","9.4%","±0.2","326,515","±4,738","9.0%","±0.1"
"        Mean travel time to work (minutes)","23.9","±0.1","(X)","(X)","28.0","±0.1","(X)","(X)"
"OCCUPATION","","","","","","","",""
"    Civilian employed population 16 years and over","2,014,487","±7,246","2,014,487","(X)","3,660,034","±8,364","3,660,034","(X)"
"        Management, business, science, and arts occupations","813,564","±6,886","40.4%","±0.3","1,563,629","±10,800","42.7%","±0.3"
"        Service occupations","354,338","±5,517","17.6%","±0.3","603,317","±5,902","16.5%","±0.2"
"        Sales and office occupations","417,359","±4,666","20.7%","±0.2","712,427","±7,281","19.5%","±0.2"
"        Natural resources, construction, and maintenance occupations","179,755","±3,710","8.9%","±0.2","344,746","±4,844","9.4%","±0.1"
"        Production, transportation, and material moving occupations","249,471","±3,723","12.4%","±0.2","435,915","±5,008","11.9%","±0.1"
"INDUSTRY","","","","","","","",""
"    Civilian employed population 16 years and over","2,014,487","±7,246","2,014,487","(X)","3,660,034","±8,364","3,660,034","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","61,791","±2,252","3.1%","±0.1","90,751","±2,369","2.5%","±0.1"
"        Construction","130,474","±2,838","6.5%","±0.1","254,382","±4,416","7.0%","±0.1"
"        Manufacturing","224,692","±3,781","11.2%","±0.2","348,001","±4,910","9.5%","±0.1"
"        Wholesale trade","52,801","±1,613","2.6%","±0.1","98,459","±2,540","2.7%","±0.1"
"        Retail trade","233,421","±4,027","11.6%","±0.2","425,312","±5,559","11.6%","±0.2"
"        Transportation and warehousing, and utilities","90,567","±2,351","4.5%","±0.1","199,867","±3,460","5.5%","±0.1"
"        Information","34,387","±1,677","1.7%","±0.1","79,372","±2,146","2.2%","±0.1"
"        Finance and insurance, and real estate and rental and leasing","111,493","±3,174","5.5%","±0.2","193,558","±3,167","5.3%","±0.1"
"        Professional, scientific, and management, and administrative and waste management services","227,418","±4,127","11.3%","±0.2","499,065","±6,060","13.6%","±0.2"
"        Educational services, and health care and social assistance","470,563","±5,213","23.4%","±0.3","792,288","±7,501","21.6%","±0.2"
"        Arts, entertainment, and recreation, and accommodation and food services","193,091","±4,041","9.6%","±0.2","330,885","±4,996","9.0%","±0.1"
"        Other services, except public administration","90,541","±2,703","4.5%","±0.1","165,644","±3,214","4.5%","±0.1"
"        Public administration","93,248","±2,222","4.6%","±0.1","182,450","±4,001","5.0%","±0.1"
"CLASS OF WORKER","","","","","","","",""
"    Civilian employed population 16 years and over","2,014,487","±7,246","2,014,487","(X)","3,660,034","±8,364","3,660,034","(X)"
"        Private wage and salary workers","1,589,510","±7,592","78.9%","±0.2","2,870,161","±8,181","78.4%","±0.2"
"        Government workers","277,887","±4,095","13.8%","±0.2","572,487","±7,545","15.6%","±0.2"
"        Self-employed in own not incorporated business workers","143,022","±2,922","7.1%","±0.1","210,764","±3,795","5.8%","±0.1"
"        Unpaid family workers","4,068","±487","0.2%","±0.1","6,622","±751","0.2%","±0.1"
"INCOME AND BENEFITS (IN 2020 INFLATION-ADJUSTED DOLLARS)","","","","","","","",""
"    Total households","1,642,579","±3,451","1,642,579","(X)","2,905,822","±5,585","2,905,822","(X)"
"        Less than $10,000","88,320","±2,485","5.4%","±0.2","128,995","±3,066","4.4%","±0.1"
"        $10,000 to $14,999","62,190","±2,230","3.8%","±0.1","89,342","±2,703","3.1%","±0.1"
"        $15,000 to $24,999","133,827","±2,686","8.1%","±0.2","187,426","±3,396","6.5%","±0.1"
"        $25,000 to $34,999","142,135","±2,718","8.7%","±0.2","199,280","±3,411","6.9%","±0.1"
"        $35,000 to $49,999","199,953","±3,196","12.2%","±0.2","314,740","±4,914","10.8%","±0.2"
"        $50,000 to $74,999","297,885","±4,150","18.1%","±0.2","496,750","±5,198","17.1%","±0.2"
"        $75,000 to $99,999","218,325","±3,653","13.3%","±0.2","394,352","±4,690","13.6%","±0.2"
"        $100,000 to $149,999","266,691","±4,398","16.2%","±0.3","529,186","±5,470","18.2%","±0.2"
"        $150,000 to $199,999","114,652","±2,319","7.0%","±0.1","259,273","±3,401","8.9%","±0.1"
"        $200,000 or more","118,601","±2,840","7.2%","±0.2","306,478","±4,023","10.5%","±0.1"
"        Median household income (dollars)","65,667","±390","(X)","(X)","77,006","±296","(X)","(X)"
"        Mean household income (dollars)","88,137","±556","(X)","(X)","103,669","±473","(X)","(X)"
"        With earnings","1,251,799","±4,428","76.2%","±0.2","2,298,495","±6,528","79.1%","±0.2"
"            Mean earnings (dollars)","88,529","±660","(X)","(X)","105,056","±497","(X)","(X)"
"        With Social Security","546,400","±3,453","33.3%","±0.2","853,686","±4,284","29.4%","±0.1"
"            Mean Social Security income (dollars)","20,720","±114","(X)","(X)","21,204","±105","(X)","(X)"
"        With retirement income","365,349","±4,026","22.2%","±0.2","625,588","±4,801","21.5%","±0.2"
"            Mean retirement income (dollars)","28,565","±459","(X)","(X)","29,351","±338","(X)","(X)"
"        With Supplemental Security Income","78,125","±2,327","4.8%","±0.1","133,173","±2,706","4.6%","±0.1"
"            Mean Supplemental Security Income (dollars)","10,082","±168","(X)","(X)","10,433","±140","(X)","(X)"
"        With cash public assistance income","60,346","±1,930","3.7%","±0.1","88,241","±2,591","3.0%","±0.1"
"            Mean cash public assistance income (dollars)","3,185","±168","(X)","(X)","3,198","±138","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","246,729","±4,575","15.0%","±0.3","323,428","±4,408","11.1%","±0.2"
"    Families","1,034,877","±5,606","1,034,877","(X)","1,874,376","±7,594","1,874,376","(X)"
"        Less than $10,000","32,748","±1,673","3.2%","±0.2","48,465","±1,772","2.6%","±0.1"
"        $10,000 to $14,999","17,622","±1,009","1.7%","±0.1","29,449","±1,414","1.6%","±0.1"
"        $15,000 to $24,999","54,285","±2,078","5.2%","±0.2","77,106","±2,220","4.1%","±0.1"
"        $25,000 to $34,999","71,595","±2,051","6.9%","±0.2","96,392","±2,344","5.1%","±0.1"
"        $35,000 to $49,999","115,328","±2,583","11.1%","±0.2","174,782","±3,418","9.3%","±0.2"
"        $50,000 to $74,999","188,721","±3,263","18.2%","±0.3","309,533","±4,039","16.5%","±0.2"
"        $75,000 to $99,999","156,247","±2,919","15.1%","±0.3","277,758","±4,117","14.8%","±0.2"
"        $100,000 to $149,999","206,169","±3,788","19.9%","±0.4","400,309","±5,030","21.4%","±0.2"
"        $150,000 to $199,999","92,424","±2,284","8.9%","±0.2","207,992","±3,283","11.1%","±0.2"
"        $200,000 or more","99,738","±2,609","9.6%","±0.2","252,590","±3,665","13.5%","±0.2"
"        Median family income (dollars)","80,630","±597","(X)","(X)","92,422","±512","(X)","(X)"
"        Mean family income (dollars)","103,600","±779","(X)","(X)","120,270","±681","(X)","(X)"
"    Per capita income (dollars)","35,393","±226","(X)","(X)","40,837","±198","(X)","(X)"
"    Nonfamily households","607,702","±4,982","607,702","(X)","1,031,446","±5,591","1,031,446","(X)"
