"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Less than $10,000","Margin of Error!!Total:!!Less than $10,000","Estimate!!Total:!!$10,000 to $14,999","Margin of Error!!Total:!!$10,000 to $14,999","Estimate!!Total:!!$15,000 to $19,999","Margin of Error!!Total:!!$15,000 to $19,999","Estimate!!Total:!!$20,000 to $24,999","Margin of Error!!Total:!!$20,000 to $24,999","Estimate!!Total:!!$25,000 to $29,999","Margin of Error!!Total:!!$25,000 to $29,999","Estimate!!Total:!!$30,000 to $34,999","Margin of Error!!Total:!!$30,000 to $34,999","Estimate!!Total:!!$35,000 to $39,999","Margin of Error!!Total:!!$35,000 to $39,999","Estimate!!Total:!!$40,000 to $44,999","Margin of Error!!Total:!!$40,000 to $44,999","Estimate!!Total:!!$45,000 to $49,999","Margin of Error!!Total:!!$45,000 to $49,999","Estimate!!Total:!!$50,000 to $59,999","Margin of Error!!Total:!!$50,000 to $59,999","Estimate!!Total:!!$60,000 to $74,999","Margin of Error!!Total:!!$60,000 to $74,999","Estimate!!Total:!!$75,000 to $99,999","Margin of Error!!Total:!!$75,000 to $99,999","Estimate!!Total:!!$100,000 to $124,999","Margin of Error!!Total:!!$100,000 to $124,999","Estimate!!Total:!!$125,000 to $149,999","Margin of Error!!Total:!!$125,000 to $149,999","Estimate!!Total:!!$150,000 to $199,999","Margin of Error!!Total:!!$150,000 to $199,999","Estimate!!Total:!!$200,000 or more","Margin of Error!!Total:!!$200,000 or more",
"1400000US41001950100","Census Tract 9501, Baker County, Oregon","1337","146","113","54","61","26","53","39","107","74","117","71","76","49","54","30","26","15","44","25","67","46","119","53","269","83","77","38","16","18","70","38","68","40",
"1400000US41001950200","Census Tract 9502, Baker County, Oregon","1432","175","160","80","59","51","161","94","24","29","25","27","98","86","85","55","170","121","13","22","133","64","156","73","53","37","165","83","63","38","21","23","46","32",
"1400000US41001950300","Census Tract 9503, Baker County, Oregon","1144","139","75","50","98","56","53","39","44","40","134","86","81","60","34","27","96","60","82","57","121","59","85","53","56","33","133","61","8","13","18","31","26","23",
"1400000US41001950400","Census Tract 9504, Baker County, Oregon","1250","134","15","20","39","26","91","67","93","85","49","33","107","64","37","29","130","64","43","44","139","58","85","53","125","62","155","76","89","70","38","36","15","20",
"1400000US41001950500","Census Tract 9505, Baker County, Oregon","973","160","51","41","5","10","27","25","37","24","90","54","74","56","43","34","71","60","39","31","89","56","136","113","65","47","112","73","97","45","7","12","30","24",
"1400000US41001950600","Census Tract 9506, Baker County, Oregon","1022","126","73","42","127","85","30","26","64","34","29","21","63","51","96","46","75","35","48","34","73","28","103","48","92","44","34","26","82","46","24","21","9","11",
"1400000US41003000101","Census Tract 1.01, Benton County, Oregon","1667","150","133","78","101","79","103","81","98","88","59","48","220","133","35","44","59","66","70","80","134","79","109","77","262","161","102","61","94","73","14","25","74","49",
"1400000US41003000102","Census Tract 1.02, Benton County, Oregon","1245","197","23","29","27","32","57","48","23","27","36","28","32","39","77","65","17","24","14","21","22","31","168","101","315","170","134","76","122","123","151","76","27","39",
"1400000US41003000202","Census Tract 2.02, Benton County, Oregon","2454","269","165","102","58","60","12","19","121","84","54","52","68","59","37","34","29","26","99","91","262","170","269","129","306","132","235","126","151","84","174","88","414","223",
